

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
                            "manager": {"name": "pyenv", "plugins": [{}]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [{"name": 1}],
                            },
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
