

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 80_or_short_circuit_behavior failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_80_or0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level = "INFO" OR level = "ERROR"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
____________________ test_checkpoint_1_ignores_blank_lines _____________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_ignores_blan0')

    @pytest.mark.functionality
    def test_checkpoint_1_ignores_blank_lines(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT level FROM logs",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "file_type": "text",
                        "content": (
                            "{\"level\":\"INFO\"}\n"
                            "\n"
                            "   \n"
                            "\t\n"
                            "{\"level\":\"ERROR\"}\n"
                        ),
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"blank lines failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: blank lines failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_ignores_blan0/logs.ndjson', '--query', 'SELECT level FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:109: AssertionError
________________________ test_checkpoint_1_output_file _________________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_output_file0')

    @pytest.mark.functionality
    def test_checkpoint_1_output_file(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT level FROM logs",
                    "--output",
                    "out.json",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [
                            {"level": "INFO"},
                            {"level": "ERROR"},
                        ],
                        "file_type": "jsonl",
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"output file failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: output file failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_output_file0/logs.ndjson', '--query', 'SELECT level FROM logs', '--output', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_output_file0/out.json'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:144: AssertionError
___________________ test_checkpoint_1_boolean_not_equal_null ___________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_0')

    @pytest.mark.functionality
    def test_checkpoint_1_boolean_not_equal_null(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Spec Example 6: != null matches non-null scalar values. Booleans are scalars."""
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT flag FROM logs WHERE flag != null",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [{"flag": True}, {"flag": None}, {"flag": False}],
                        "file_type": "jsonl",
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"boolean != null failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: boolean != null failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_0/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:431: AssertionError
___________________ test_checkpoint_1_boolean_not_equal_true ___________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_1')

    @pytest.mark.functionality
    def test_checkpoint_1_boolean_not_equal_true(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Spec line 66: booleans support !=; mismatched-type comparisons are false."""
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT flag FROM logs WHERE flag != true",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [
                            {"flag": True},
                            {"flag": False},
                            {"flag": None},
                        ],
                        "file_type": "jsonl",
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"boolean != true failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: boolean != true failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_1/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag != true'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:1319: AssertionError
__________________ test_checkpoint_1_boolean_not_equal_false ___________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_2')

    @pytest.mark.functionality
    def test_checkpoint_1_boolean_not_equal_false(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Spec line 66: booleans support !=; mismatched-type comparisons are false."""
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT flag FROM logs WHERE flag != false",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [
                            {"flag": True},
                            {"flag": False},
                            {"flag": None},
                        ],
                        "file_type": "jsonl",
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"boolean != false failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: boolean != false failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_boolean_not_2/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag != false'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:1355: AssertionError
_________________ test_checkpoint_1_negative_zero_equals_zero __________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_negative_zer0')

    @pytest.mark.functionality
    def test_checkpoint_1_negative_zero_equals_zero(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """-0 and 0 are numerically equal."""
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT n FROM logs WHERE n = -0",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [
                            {"n": 0},
                            {"n": 1},
                            {"n": -1},
                        ],
                        "file_type": "jsonl",
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"negative zero failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: negative zero failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_negative_zer0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n = -0'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:1391: AssertionError
___________________ test_checkpoint_1_decimal_trailing_zeros ___________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_decimal_trai0')

    @pytest.mark.functionality
    def test_checkpoint_1_decimal_trailing_zeros(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """1.50 equals 1.5 numerically."""
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT n FROM logs WHERE n = 1.50",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [
                            {"n": 1.5},
                            {"n": 1.50},
                            {"n": 1.6},
                        ],
                        "file_type": "jsonl",
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"decimal trailing zeros failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: decimal trailing zeros failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_decimal_trai0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n = 1.50'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:1426: AssertionError
________________ test_checkpoint_1_string_ending_with_backslash ________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_string_endin0')

    @pytest.mark.functionality
    def test_checkpoint_1_string_ending_with_backslash(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Valid escaped backslash at end of string."""
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    'SELECT path FROM logs WHERE path = "C:\\\\"',
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [
                            {"path": "C:\\"},
                            {"path": "C:"},
                            {"path": "D:\\"},
                        ],
                        "file_type": "jsonl",
                    }
                ],
            }
        }
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"string ending with backslash failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: string ending with backslash failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_string_endin0/logs.ndjson', '--query', 'SELECT path FROM logs WHERE path = "C:\\\\"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:1462: AssertionError
_____________________ test_checkpoint_1_double_parentheses _____________________

entrypoint_argv = ['uv', 'run', 'logql.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_double_paren0')

    @pytest.mark.functionality
    def test_checkpoint_1_double_parentheses(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Grammar allows nested parens."""
        case = {
            "case": {
                "arguments": [
                    "--log-file",
                    "logs.ndjson",
                    "--query",
                    "SELECT x FROM logs WHERE ((x = 1))",
                ],
                "input_files": [
                    {
                        "path": "logs.ndjson",
                        "content": [
                            {"x": 1},
                            {"x": 2},
