

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/qqBe8Hdcc8rdduW4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
                        "permissions": {"enabled": True, "roles": [role]}
                    }
                },
            },
        )
>       assert_error_contains(result, field=field, error_type="required")

.evaluation_tests/test_checkpoint_4.py:553: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_permission...^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None)

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
>       assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
E       AssertionError: Expected JSON output, got:
E         
E       assert None is not None
E        +  where None = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 1303, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 1274, in main\n    cmd_mesh_create(args.file)\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 1114, in cmd_mesh_create\n    result = create_mesh(data)\n             ^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 741, in create_mesh\n    errors = validate_mesh(data, update=False)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 136, in validate_mesh\n    errors.extend(validate_security(access))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 492, in validate_security\n    errors.extend(validate_permissions(permissions))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 385, in validate_permissions\n    errors.extend(validate_roles(roles))\n                  ^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_0/workspace/meshctl.py", line 339, in validate_roles\n    errors.append(create_error(\n                  ^^^^^^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None).json

.evaluation_tests/conftest.py:324: AssertionError
____ test_permissions_role_missing_required_field[missing-permissions-key] _____

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119da0>
role = {'name': 'admin'}, field = 'spec.access.permissions.roles[0].permissions'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "role,field",
        [
            (
                {"permissions": ["READ"]},
                "spec.access.permissions.roles[0].name",
            ),
            (
                {"name": "admin"},
                "spec.access.permissions.roles[0].permissions",
            ),
        ],
        ids=["missing-name-key", "missing-permissions-key"],
    )
    def test_permissions_role_missing_required_field(
        run_cli, role: dict[str, object], field: str
    ) -> None:
        """Require each role to include both name and permissions when permissions are enabled."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {
                        "permissions": {"enabled": True, "roles": [role]}
                    }
                },
            },
        )
>       assert_error_contains(result, field=field, error_type="required")

.evaluation_tests/test_checkpoint_4.py:553: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_permission...^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None)

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
>       assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
E       AssertionError: Expected JSON output, got:
E         
E       assert None is not None
E        +  where None = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 1303, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 1274, in main\n    cmd_mesh_create(args.file)\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 1114, in cmd_mesh_create\n    result = create_mesh(data)\n             ^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 741, in create_mesh\n    errors = validate_mesh(data, update=False)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 136, in validate_mesh\n    errors.extend(validate_security(access))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 492, in validate_security\n    errors.extend(validate_permissions(permissions))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 385, in validate_permissions\n    errors.extend(validate_roles(roles))\n                  ^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_permissions_role_missing_1/workspace/meshctl.py", line 347, in validate_roles\n    errors.append(create_error(\n                  ^^^^^^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None).json

.evaluation_tests/conftest.py:324: AssertionError
___________________________ test_duplicate_role_name ___________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a2ae2a0>

    @pytest.mark.error
    def test_duplicate_role_name(run_cli) -> None:
        """Reject duplicate role names in permissions roles."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {
                        "permissions": {
                            "enabled": True,
                            "roles": [
                                {"name": "admin", "permissions": ["ALL"]},
                                {"name": "admin", "permissions": ["READ"]},
                            ],
                        }
                    }
                },
            },
        )
>       assert_error_contains(
            result,
            field="spec.access.permissions.roles",
            error_type="duplicate",
        )

.evaluation_tests/test_checkpoint_4.py:576: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message... exists"}, {'field': 'spec.access.permissions.roles', 'type': 'duplicate', 'message': "duplicate role name 'admin'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             },
E             {
E               "field": "spec.access.permissions.roles",
E               "type": "duplicate",
E               "message": "duplicate role name 'admin'"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    },\n    {\n      "field": "spec.access.permissions.roles",\n      "type": "duplicate",\n      "message": "duplicate role name \'admin\'"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}, {'field': 'spec.access.permissions.roles', 'type': 'duplicate', 'message': "duplicate role name 'admin'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_encryption_source_none __________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119bc0>

    @pytest.mark.functionality
    def test_encryption_source_none(run_cli) -> None:
        """Require no certificate refs in output when encryption source is None."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={"access": {"encryption": {"source": "None"}}},
        )
>       enc = data["spec"]["access"]["encryption"]
              ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:591: KeyError
________________________ test_encryption_source_service ________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119120>

    @pytest.mark.functionality
    def test_encryption_source_service(run_cli) -> None:
        """Accept certServiceRef for Service encryption and exclude certRef from output."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {
                    "encryption": {
                        "source": "Service",
                        "certServiceRef": "my-issuer",
                    }
                }
            },
        )
>       enc = data["spec"]["access"]["encryption"]
              ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:612: KeyError
______ test_source_forbids_opposite_ref[secret-forbids-cert-service-ref] _______

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119a80>
encryption = {'certRef': 'my-cert', 'certServiceRef': 'issuer', 'source': 'Secret'}
field = 'spec.access.encryption.certServiceRef'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "encryption,field",
        [
            (
                {
                    "source": "Secret",
                    "certRef": "my-cert",
                    "certServiceRef": "issuer",
                },
                "spec.access.encryption.certServiceRef",
            ),
            (
                {
                    "source": "Service",
                    "certServiceRef": "issuer",
                    "certRef": "my-cert",
                },
                "spec.access.encryption.certRef",
            ),
        ],
        ids=["secret-forbids-cert-service-ref", "service-forbids-cert-ref"],
    )
    def test_source_forbids_opposite_ref(
        run_cli, encryption: dict[str, str], field: str
    ) -> None:
        """Forbid the opposite certificate reference for Secret and Service encryption sources."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": {"encryption": encryption}},
            },
        )
>       assert_error_contains(result, field=field, error_type="forbidden")

.evaluation_tests/test_checkpoint_4.py:652: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
