

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/-IUQjQzNXsL77lPW/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 142 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________________________ test_create_defaults _____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_defaults0/data')

    def test_create_defaults(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Creating a unit defaults status to active, parent_uuid to null, modules empty."""
>       unit = create_unit(
            entrypoint_argv,
            data_dir,
            category="GPU",
            manufacturer="Acme",
            host="node-01",
            capacity=16,
        )

.evaluation_tests/test_checkpoint_4.py:39: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________________ test_create_child_ref_parent _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_child_ref_parent0/data')

    def test_create_child_ref_parent(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Creating a child unit stores parent_uuid and avoids extra hierarchy fields."""
>       parent = create_unit(entrypoint_argv, data_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________________________ test_list_get_ordering ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_get_ordering0/data')

    def test_list_get_ordering(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Listing is ordered and get returns the requested unit by UUID."""
>       first = create_unit(
            entrypoint_argv,
            data_dir,
            category="GPU",
            manufacturer="Acme",
            host="node-a",
            capacity=10,
        )

.evaluation_tests/test_checkpoint_4.py:82: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_______________________ test_create_empty_required_field _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_empty_required_fie0/data')

    @pytest.mark.error
    def test_create_empty_required_field(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Required create fields reject empty values with validation_error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={"category": "", "manufacturer": "Acme", "capacity": 1},
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_4.py:126: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
________________________ test_create_negative_capacity _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_negative_capacity0/data')

    @pytest.mark.error
    def test_create_negative_capacity(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create rejects negative capacity values with validation_error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": -1,
            },
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_4.py:145: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
_______________________ test_create_reports_all_invalid ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_reports_all_invali0/data')

    @pytest.mark.error
    def test_create_reports_all_invalid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create validation_error includes all failing fields, not only the first."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "",
                "manufacturer": "",
                "host": "",
                "capacity": "x",
            },
        )
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
____________________ test_create_rejects_all_system_fields _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_all_system0/data')

    @pytest.mark.error
    def test_create_rejects_all_system_fields(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """System-assigned fields in create input are rejected as validation errors."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "uuid": "00000000-0000-0000-0000-000000000000",
                "created_at": "2020-01-01T00:00:00Z",
                "status": "inactive",
                "module_uuids": [],
            },
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_4.py:189: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
_________________________ test_create_parent_not_found _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_parent_not_found0/data')

    @pytest.mark.error
    def test_create_parent_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Creating a unit with a non-existent parent_uuid returns not_found."""
        parent = "00000000-0000-0000-0000-000000000000"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "parent_uuid": parent,
            },
        )
>       assert_error(result, category="not_found", detail_contains=parent)

.evaluation_tests/test_checkpoint_4.py:210: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
___ test_create_uuid_parent_not_found[11111111-1111-1111-1111-111111111111] ____

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_uuid_parent_not_fo0/data')
parent_uuid = '11111111-1111-1111-1111-111111111111'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "parent_uuid",
        [
            "11111111-1111-1111-1111-111111111111",
            "aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa",
        ],
    )
    def test_create_uuid_parent_not_found(
        entrypoint_argv: list[str], data_dir: Path, parent_uuid: str
    ) -> None:
        """Any well-formed but missing parent_uuid is rejected with not_found."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "parent_uuid": parent_uuid,
            },
        )
>       assert_error(result, category="not_found", detail_contains=parent_uuid)

.evaluation_tests/test_checkpoint_4.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
