

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_string_filters_case_sensitive ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_string_filters_case_sensi0/data')

    @pytest.mark.functionality
    def test_string_filters_case_sensitive(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """String list filters are exact and case-sensitive for exact-match fields."""
>       unit = create_unit(
            entrypoint_argv,
            data_dir,
            category="GPU",
            manufacturer="Acme",
            host="Node-1",
            capacity=8,
        )

.evaluation_tests/test_checkpoint_4.py:595: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_________________________ test_get_list_flat_hierarchy _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_get_list_flat_hierarchy0/data')

    @pytest.mark.functionality
    def test_get_list_flat_hierarchy(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get and list return flat unit objects without parent/child embedding."""
>       parent = create_unit(entrypoint_argv, data_dir, host="node-parent")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:662: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_create_rejects_wrong_types[category-123] _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_wrong_type0/data')
field_name = 'category', field_value = 123

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("category", 123),
            ("manufacturer", True),
            ("host", ["node-1"]),
        ],
    )
    def test_create_rejects_wrong_types(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Non-string category, manufacturer, or host values are rejected."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains=field_name,
        )

.evaluation_tests/test_checkpoint_4.py:762: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:183: in assert_error
    assert_detail_contains(actual_detail, detail_contains)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name is required', expected = 'category'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'category'; actual detail='name is required'

.evaluation_tests/_helpers.py:141: AssertionError
______________ test_create_rejects_wrong_types[manufacturer-True] ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_wrong_type1/data')
field_name = 'manufacturer', field_value = True

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("category", 123),
            ("manufacturer", True),
            ("host", ["node-1"]),
        ],
    )
    def test_create_rejects_wrong_types(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Non-string category, manufacturer, or host values are rejected."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains=field_name,
        )

.evaluation_tests/test_checkpoint_4.py:762: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:183: in assert_error
    assert_detail_contains(actual_detail, detail_contains)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name is required', expected = 'manufacturer'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'manufacturer'; actual detail='name is required'

.evaluation_tests/_helpers.py:141: AssertionError
______________ test_create_rejects_wrong_types[host-field_value2] ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_wrong_type2/data')
field_name = 'host', field_value = ['node-1']

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("category", 123),
            ("manufacturer", True),
            ("host", ["node-1"]),
        ],
    )
    def test_create_rejects_wrong_types(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Non-string category, manufacturer, or host values are rejected."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains=field_name,
        )

.evaluation_tests/test_checkpoint_4.py:762: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:183: in assert_error
    assert_detail_contains(actual_detail, detail_contains)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name is required', expected = 'host'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'host'; actual detail='name is required'

.evaluation_tests/_helpers.py:141: AssertionError
___________________ test_create_missing_all_required_fields ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_missing_all_requir0/data')

    @pytest.mark.functionality
    def test_create_missing_all_required_fields(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create with all required fields missing enumerates all four in the error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={},
        )
        payload = assert_error(result, category="validation_error")
        for expected in ("capacity", "category", "host", "manufacturer"):
>           assert_detail_contains(payload["detail"], expected)

.evaluation_tests/test_checkpoint_4.py:782: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name is required; capacity is required', expected = 'category'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'category'; actual detail='name is required; capacity is required'

.evaluation_tests/_helpers.py:141: AssertionError
_____________________ test_list_order_created_at_ascending _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_order_created_at_asc0/data')

    @pytest.mark.functionality
    def test_list_order_created_at_ascending(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List orders by created_at ascending when host and category are identical."""
        host = "node-sort"
        category = "GPU"
>       first = create_unit(
            entrypoint_argv,
            data_dir,
            category=category,
            host=host,
            capacity=1,
        )

.evaluation_tests/test_checkpoint_4.py:840: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_deactivate_sets_reserved_capacity_and_inactive ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_deactivate_sets_reserved_0/data')

    def test_deactivate_sets_reserved_capacity_and_inactive(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Deactivation updates status to inactive and reserved_capacity to capacity."""
>       unit = create_unit(
            entrypoint_argv,
            data_dir,
            capacity=16,
            capabilities=["compute_accel", "inference"],
        )

.evaluation_tests/test_checkpoint_5.py:34: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_activate_sets_zero_reserved_and_active __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_activate_sets_zero_reserv0/data')

    def test_activate_sets_zero_reserved_and_active(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Activation updates status to active and reserved_capacity to zero."""
>       unit = create_unit(
            entrypoint_argv,
            data_dir,
            capacity=10,
            capabilities=["compute_accel"],
        )

.evaluation_tests/test_checkpoint_5.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
