

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_rf_default[3_instances] _________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb90900>, instances = 3
expected_rf = 2

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("instances", "expected_rf"),
        [(1, 1), (3, 2)],
        ids=["1_instance", "3_instances"],
    )
    def test_rf_default(run_cli, instances, expected_rf) -> None:
        """Create computes replicationFactor from spec.instances when omitted."""
        data = create_mesh(run_cli, "my-mesh", spec={"instances": instances})
>       assert data["spec"]["network"]["replicationFactor"] == expected_rf
E       assert 3 == 2

.evaluation_tests/test_checkpoint_2.py:413: AssertionError
_______________________ test_update_preserves_default_rf _______________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92020>

    @pytest.mark.functionality
    def test_update_preserves_default_rf(run_cli) -> None:
        """Update omitting replicationFactor preserves the stored default value."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 1})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": {"instances": 3}},
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:425: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_rf_skipped_when_stopped _________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a09a0>

    @pytest.mark.functionality
    def test_rf_skipped_when_stopped(run_cli) -> None:
        """Stopped meshes skip replicationFactor validation in update requests."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
    
        # Set replicationFactor=5 and stop — should succeed since validation skipped
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": 0, "network": {"replicationFactor": 5}},
            },
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:443: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
__________________________ test_stable_false_on_stop ___________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92840>

    @pytest.mark.functionality
    def test_stable_false_on_stop(run_cli) -> None:
        """Stop sets status.stable to false while entering stopped state."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
>       stop_result = stop_mesh(run_cli, "my-mesh")
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:450: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902fb92840>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
______________________ test_deep_merge_preserves_siblings ______________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92200>

    @pytest.mark.functionality
    def test_deep_merge_preserves_siblings(run_cli) -> None:
        """Deep merge updates nested fields while preserving sibling storage fields."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"className": "premium"}}},
            },
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:466: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_validation_on_merged_state ________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92a20>

    @pytest.mark.error
    def test_validation_on_merged_state(run_cli) -> None:
        """Validation checks merged mesh state, not only the patch payload."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        # Update only replicationFactor to exceed existing instances
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"replicationFactor": 5}},
            },
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:486: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='spec.network.replicationFactor', type='invalid', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "metadata.name",
E             "type": "not_found",
E             "message": "mesh 'my-mesh' not found"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
________________________ test_rejected_no_partial_apply ________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92ca0>

    @pytest.mark.error
    def test_rejected_no_partial_apply(run_cli) -> None:
        """Update failures are rejected atomically without persisting partial changes."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={"instances": 3, "resources": {"memory": {"limit": "1Gi"}}},
        )
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
