

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/WqtKF7O8UO-cFc2O/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 3,\n    "network": {\n      "replicationFactor": 5\n    }\n  },\n  "status": {\n    "state": "Running",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 3,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'network': {'replicationFactor': 5}}, 'status': {'state': 'Running', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 3, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_rejected_no_partial_apply ________________________

run_cli = <function run_cli.<locals>._run at 0x709ad6174400>

    @pytest.mark.error
    def test_rejected_no_partial_apply(run_cli) -> None:
        """Update failures are rejected atomically without persisting partial changes."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={"instances": 3, "resources": {"memory": {"limit": "1Gi"}}},
        )
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "resources": {"memory": {"limit": "2Gi"}},
                    "network": {"replicationFactor": 5},
                },
            },
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:509: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 3,\n    "resources": ...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 3, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": 3,
E             "resources": {
E               "memory": {
E                 "limit": "1Gi"
E               }
E             },
E             "network": {
E               "replicationFactor": 5
E             }
E           },
E           "status": {
E             "state": "Running",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 3,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 3,\n    "resources": {\n      "memory": {\n        "limit": "1Gi"\n      }\n    },\n    "network": {\n      "replicationFactor": 5\n    }\n  },\n  "status": {\n    "state": "Running",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 3,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '1Gi'}}, 'network': {'replicationFactor': 5}}, 'status': {'state': 'Running', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 3, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_accumulates_validation_errors ______________________

run_cli = <function run_cli.<locals>._run at 0x709ad6174680>

    @pytest.mark.error
    def test_accumulates_validation_errors(run_cli) -> None:
        """One update with multiple violations returns all validation errors."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "instances": 1,
                    "network": {
                        "replicationFactor": 3,
                        "storage": {"size": "2Gi"},
                    },
                },
            },
        )
        assert result.returncode == 1
        assert result.json is not None
>       assert {
            (error["field"], error["type"]) for error in result.json["errors"]
        } == {
            ("spec.network.replicationFactor", "invalid"),
            ("spec.network.storage.size", "immutable"),
        }
E       AssertionError: assert {('spec.network.replicationFactor', 'invalid')} == {('spec.network.storage.size', 'immutable'), ('spec.network.replicationFactor', 'invalid')}
E         
E         Extra items in the right set:
E         ('spec.network.storage.size', 'immutable')
E         
E         Full diff:
E           {
E               (
E                   'spec.network.replicationFactor',
E                   'invalid',
E               ),
E         -     (
E         -         'spec.network.storage.size',
E         -         'immutable',
E         -     ),
E           }

.evaluation_tests/test_checkpoint_2.py:538: AssertionError
______________ test_graceful_shutdown_persists_on_stopped_update _______________

run_cli = <function run_cli.<locals>._run at 0x709ad6174a40>

    @pytest.mark.functionality
    def test_graceful_shutdown_persists_on_stopped_update(run_cli) -> None:
        """GracefulShutdown and desiredInstancesOnResume survive non-resume updates while stopped."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
        stop_mesh(run_cli, "my-mesh")
    
        # Apply a non-resume update (omit instances, change another field)
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": "2Gi"}}},
            },
        )
        assert_success(result)
        assert find_condition(result.json, "GracefulShutdown") is not None
>       assert result.json["status"]["desiredInstancesOnResume"] == 3
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'desiredInstancesOnResume'

.evaluation_tests/test_checkpoint_2.py:582: KeyError
_____________________________ test_vault_defaults ______________________________

run_cli = <function run_cli.<locals>._run at 0x709ad6174d60>

    def test_vault_defaults(run_cli) -> None:
        """Vault create applies default spec values and reports Ready=True when mesh is stable."""
>       create_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_3.py:20: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad6174d60>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
____________________________ test_vault_list_sorted ____________________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c54e0>

    def test_vault_list_sorted(run_cli) -> None:
        """vault list returns vault summaries sorted by name in ascending order."""
>       create_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_3.py:38: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad62c54e0>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
_____________________________ test_vault_describe ______________________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c2ac0>

    def test_vault_describe(run_cli) -> None:
        """vault describe returns the stored full vault for the requested name."""
>       create_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_3.py:53: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad60c2ac0>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
______________________________ test_vault_delete _______________________________

run_cli = <function run_cli.<locals>._run at 0x709ad6293ec0>

    def test_vault_delete(run_cli) -> None:
        """vault delete returns a confirmation object and removes the vault."""
>       create_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_3.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad6293ec0>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
