

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/I52EsiIi0heB-aTz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 117 items

.evaluation_tests/test_checkpoint_1.py::test_create_table PASSED         [  0%]
                    "table": "posts",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "user_id", "type": "INTEGER"},
                    ],
                },
                {
                    "type": "add_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                    "columns": ["user_id"],
                    "references": {"table": "users", "columns": ["id"]},
                    "on_delete": "SET NULL",
                    "on_update": "CASCADE",
                },
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop posts foreign key",
            "operations": [
                {
                    "type": "drop_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: cannot rollback: missing original_definition for drop_foreign_key
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 2, "description": "Drop posts foreign key"}\n', stderr='Error: cannot rollback: missing original_definition for drop_foreign_key\n').returncode

.evaluation_tests/test_checkpoint_4.py:799: AssertionError
___________ test_rollback_drop_check_constraint_restores_expression ____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1')

    @pytest.mark.functionality
    def test_rollback_drop_check_constraint_restores_expression(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores check constraint expression on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        migration_v3_file = tmp_path / "migration_v3.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "age", "type": "INTEGER"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add age constraint",
            "operations": [
                {
                    "type": "add_check_constraint",
                    "table": "users",
                    "name": "chk_users_age",
                    "expression": "age >= 0 AND age <= 150",
                }
            ],
        }
    
        migration_v3 = {
            "version": 3,
            "description": "Drop age constraint",
            "operations": [
                {
                    "type": "drop_check_constraint",
                    "table": "users",
                    "name": "chk_users_age",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
        migration_v3_file.write_text(json.dumps(migration_v3))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v3_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: cannot rollback: missing original_definition for drop_check_constraint
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 3, "description": "Drop age constraint"}\n', stderr='Error: cannot rollback: missing original_definition for drop_check_constraint\n').returncode

.evaluation_tests/test_checkpoint_4.py:878: AssertionError
___________________ test_rollback_fails_with_dependent_index ___________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_fails_with_depen0')

    @pytest.mark.error
    def test_rollback_fails_with_dependent_index(entrypoint_argv, tmp_path):
        """Error: Rollback fails when dependent objects exist."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "CREATE TABLE users (id INTEGER PRIMARY KEY)"
            )
            conn.commit()
    
        migration = {
            "version": 1,
            "description": "Add email column",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "email", "type": "TEXT"},
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(entrypoint_argv, "migrate", str(migration_file), str(db_file))
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute("CREATE INDEX idx_users_email ON users(email)")
            conn.commit()
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 1, "Expected command to fail with exit code 1"
E       AssertionError: Expected command to fail with exit code 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_fails_with_depen0/app.db'], returncode=0, stdout='{"event": "rollback_started", "version": 1, "description": "Add email column"}\n{"event": "operation_rolled_back", "type": "drop_column", "version": 1, "table": "users", "column": "email"}\n{"event": "rollback_complete", "version": 1}\n{"event": "rollback_finished", "versions_rolled_back": [1], "final_version": 0}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_4.py:1093: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_add_column - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "age", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_multiple_operations - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "user_id", "version": 3}\n{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 3}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_single_column - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "drop_column", "table": "users", "column": "age", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
