

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_duplicate_no_flag0')

    @pytest.mark.functionality
    def test_duplicate_no_flag(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Duplicate keys caught without flag."""
        schema_path = _write_schema(
            tmp_path,
            {
                "frontend": {
                    "timeout": {
                        "type": "integer",
                        "primary-store": "service/timeout",
                    }
                },
                "backend": {
                    "timeout": {
                        "type": "integer",
                        "primary-store": "service/timeout",
                    }
                },
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "duplicate", "frontend.timeout", "backend.timeout")

.evaluation_tests/test_checkpoint_3.py:945: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('duplicate', 'frontend.timeout', 'backend.timeout')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'duplicate'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_____________________ test_multiple_failures_one_reported ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiple_failures_one_rep0')

    @pytest.mark.functionality
    def test_multiple_failures_one_reported(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Multiple schema failures report at least one."""
        schema_path = _write_schema(
            tmp_path,
            {
                "bad_group": {
                    "env": "ILLEGAL",
                    "leaf": {
                        "type": "string",
                        "default": "ok",
                    },
                },
                "metrics": {
                    "endpoint": {
                        "type": "url",
                        "default": "http://localhost",
                    }
                },
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
        assert result.returncode != 0
        assert result.stdout.strip() == ""
        lowered = result.stderr.lower()
        has_group_annotation = "bad_group" in lowered and ("env" in lowered or "group" in lowered)
        has_bad_type = "metrics.endpoint" in lowered and "url" in lowered
>       assert has_group_annotation or has_bad_type
E       assert (False or False)

.evaluation_tests/test_checkpoint_3.py:981: AssertionError
______________________ test_intermediate_group_annotation ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_intermediate_group_annota0')

    @pytest.mark.error
    def test_intermediate_group_annotation(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Intermediate group annotations rejected."""
        schema_path = _write_schema(
            tmp_path,
            {
                "service": {
                    "cache": {
                        "env": "CACHE_CONFIG",
                        "ttl": {
                            "type": "integer",
                            "default": "300",
                        },
                    }
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "service.cache", "env")

.evaluation_tests/test_checkpoint_3.py:1007: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('service.cache', 'env')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'service.cache'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
__________________________ test_file_error_full_path ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_file_error_full_path0')

    @pytest.mark.error
    def test_file_error_full_path(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """File parse errors use full path."""
        value_file = write_text(tmp_path / "port.txt", "not-an-int")
        schema_path = _write_schema(
            tmp_path,
            {
                "db": {
                    "connection": {
                        "port": {
                            "type": "integer",
                            "file": str(value_file),
                        }
                    }
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "db.connection.port", "file", "integer")

.evaluation_tests/test_checkpoint_3.py:1034: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('db.connection.port', 'file', 'integer')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'db.connection.port'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
___________________________ test_arg_error_full_path ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_arg_error_full_path0')

    @pytest.mark.error
    def test_arg_error_full_path(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Arg parse errors use full path."""
        schema_path = _write_schema(
            tmp_path,
            {
                "server": {
                    "listen_port": {
                        "type": "integer",
                        "arg": "listen_port",
                    }
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            arg_candidates=["--listen_port=bad"],
            cwd=tmp_path,
        )
    
>       assert_error(result, "server.listen_port", "arg", "integer")

.evaluation_tests/test_checkpoint_3.py:1063: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('server.listen_port', 'arg', 'integer')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'server.listen_port'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
____________________________ test_watch_no_sources _____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_watch_no_sources0')

    def test_watch_no_sources(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Watch mode without monitorable sources."""
        schema_path = _write_schema(
            tmp_path,
            {
                "greeting": {
                    "type": "string",
                    "default": "hello",
                },
                "count": {
                    "type": "integer",
                    "default": "5",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--watch"],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--watch', '/tmp/pytest-of-age...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_secondary_overrides_primary _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_overrides_prima0')
store_server = RunningStoreServer(address='http://127.0.0.1:45775', _harness=<conftest.StoreHarness object at 0x78affb0a42f0>)

    def test_secondary_overrides_primary(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary-store outranks primary-store."""
        store_server.set_primary("app/value", "from-primary", version=1)
        store_server.set_secondary("app/value", "from-secondary")
    
        schema_path = _write_schema(
            tmp_path,
            {
                "value": {
                    "type": "string",
