

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
        """Core: migrate-all applies all migrations in dependency order."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_5_migrate_all.db", db_file)
    
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        # Migration v1: Create users table
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Create users table",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "users",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "email",
                                    "type": "TEXT",
                                    "not_null": True,
                                    "unique": True,
                                },
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v2: Create posts table (depends on v1)
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Create posts table",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "posts",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "user_id",
                                    "type": "INTEGER",
                                    "not_null": True,
                                },
                                {"name": "title", "type": "TEXT", "not_null": True},
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v3: Add foreign key (depends on v1 and v2)
        (migrations_dir / "migration_v3.json").write_text(
            json.dumps(
                {
                    "version": 3,
                    "description": "Add foreign key",
                    "depends_on": [1, 2],
                    "operations": [
                        {
                            "type": "add_foreign_key",
                            "table": "posts",
                            "name": "fk_posts_user_id",
                            "columns": ["user_id"],
                            "references": {"table": "users", "columns": ["id"]},
                            "on_delete": "CASCADE",
                        }
                    ],
                }
            )
        )
    
        result = run_command(
            entrypoint_argv,
            "migrate-all",
            "--migrations-dir",
            str(migrations_dir) + "/",
            str(db_file),
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate-all', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_migrate_all0/migrations/', '/tmp/pytest-of-agent/pytest-0/test_migrate_all0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_5.py:276: AssertionError
___________________________ test_complex_dependency ____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_complex_dependency0')

    @pytest.mark.functionality
    def test_complex_dependency(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: migrate-all handles a diamond dependency graph."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_5_complex_dependency.db", db_file)
    
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        # v1: Create users table (no deps)
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Create users table",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "users",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "email",
                                    "type": "TEXT",
                                    "not_null": True,
                                    "unique": True,
                                },
                            ],
                        }
                    ],
                }
            )
        )
    
        # v2: Add age column (depends on v1)
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Add age column",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "add_column",
                            "table": "users",
                            "column": {
                                "name": "age",
                                "type": "INTEGER",
                                "not_null": False,
                            },
                        }
                    ],
                }
            )
        )
    
        # v3: Add name column (depends on v1)
        (migrations_dir / "migration_v3.json").write_text(
            json.dumps(
                {
                    "version": 3,
                    "description": "Add name column",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "add_column",
                            "table": "users",
                            "column": {
                                "name": "name",
                                "type": "TEXT",
                                "not_null": False,
                            },
                        }
                    ],
                }
            )
        )
    
        # v4: Create posts table (depends on v2 and v3)
        (migrations_dir / "migration_v4.json").write_text(
            json.dumps(
                {
                    "version": 4,
                    "description": "Create posts table",
                    "depends_on": [2, 3],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "posts",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "user_id",
                                    "type": "INTEGER",
                                    "not_null": True,
                                },
                                {"name": "title", "type": "TEXT", "not_null": True},
                            ],
                        }
                    ],
                }
            )
        )
    
        # v5: Add foreign key (depends on v1 and v4)
        (migrations_dir / "migration_v5.json").write_text(
            json.dumps(
                {
                    "version": 5,
                    "description": "Add foreign key",
                    "depends_on": [1, 4],
                    "operations": [
                        {
                            "type": "add_foreign_key",
