

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 174 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] PASSED [  0%]
cp3_dataset_id = '9685ee1abfabd9a5'
params = {'_rowid': 'hide', '_shape': 'objects', '_total': 'hide', 'category__exact': 'tools'}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"category__exact": "tools", "_shape": "objects"},
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
            },
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
                "_total": "hide",
            },
            {
                "category__exact": "tools",
                "_sort_desc": "price",
                "_offset": "1",
                "_size": "1",
            },
        ],
    )
    def test_filter_control_compose(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
    ) -> None:
        """Filters coexist with control query params and shape options."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:297: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
____________ TestFunctionality.test_filter_control_compose[params3] ____________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686c04a0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '38b8c3724107d149'
params = {'_offset': '1', '_size': '1', '_sort_desc': 'price', 'category__exact': 'tools'}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"category__exact": "tools", "_shape": "objects"},
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
            },
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
                "_total": "hide",
            },
            {
                "category__exact": "tools",
                "_sort_desc": "price",
                "_offset": "1",
                "_size": "1",
            },
        ],
    )
    def test_filter_control_compose(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
    ) -> None:
        """Filters coexist with control query params and shape options."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:297: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
________________ TestFunctionality.test_contains_case_sensitive ________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686c0d40>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '9b6e2effb611e7e7'

    @pytest.mark.functionality
    def test_contains_case_sensitive(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
    ) -> None:
        """Contains comparison is case-sensitive for substring matches."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={"Product Name__contains": "gadget"},
            )
        )

.evaluation_tests/test_checkpoint_3.py:309: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_________________ TestFunctionality.test_numeric_bounds_strict _________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686bd220>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = 'c3bbaaf33892568d'

    @pytest.mark.functionality
    def test_numeric_bounds_strict(
        self, client: httpx.Client, cp3_dataset_id: str
    ) -> None:
        """Numeric bounds are strict and do not include equal values."""
>       greater = assert_ok_envelope(
            dataset_request(
                client, cp3_dataset_id, params={"price__greater": "10.00"}
            )
        )

.evaluation_tests/test_checkpoint_3.py:323: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
______________ TestFunctionality.test_zero_match_filter[no_match] ______________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686be7e0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = 'b756d4f2535d39ee'
params = {'Product Name__exact': 'No Match'}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"Product Name__exact": "No Match"},
            {"Product Name__exact": "widget a"},
            {"category__exact": "tools "},
            {"Product Name__contains": "adget  "},
        ],
        ids=[
            "no_match",
            "exact_case",
            "exact_whitespace",
            "contains_whitespace",
        ],
    )
    def test_zero_match_filter(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
    ) -> None:
        """Case and whitespace differences produce zero filter matches."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:359: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_____________ TestFunctionality.test_zero_match_filter[exact_case] _____________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686bfec0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = 'e0d287fb5e48549b'
params = {'Product Name__exact': 'widget a'}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"Product Name__exact": "No Match"},
            {"Product Name__exact": "widget a"},
            {"category__exact": "tools "},
            {"Product Name__contains": "adget  "},
        ],
        ids=[
            "no_match",
            "exact_case",
            "exact_whitespace",
            "contains_whitespace",
        ],
    )
    def test_zero_match_filter(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
    ) -> None:
        """Case and whitespace differences produce zero filter matches."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:359: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
__________ TestFunctionality.test_zero_match_filter[exact_whitespace] __________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686bcb00>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '3346f6f3c29fd824', params = {'category__exact': 'tools '}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"Product Name__exact": "No Match"},
            {"Product Name__exact": "widget a"},
            {"category__exact": "tools "},
            {"Product Name__contains": "adget  "},
        ],
        ids=[
            "no_match",
            "exact_case",
            "exact_whitespace",
            "contains_whitespace",
        ],
    )
    def test_zero_match_filter(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
    ) -> None:
        """Case and whitespace differences produce zero filter matches."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:359: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
________ TestFunctionality.test_zero_match_filter[contains_whitespace] _________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686bd400>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '446671708f697ba1'
params = {'Product Name__contains': 'adget  '}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"Product Name__exact": "No Match"},
            {"Product Name__exact": "widget a"},
            {"category__exact": "tools "},
            {"Product Name__contains": "adget  "},
        ],
        ids=[
            "no_match",
            "exact_case",
            "exact_whitespace",
