

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/BssueJ4yY_LV_AdE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get returns all six fields with values matching the original create output."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="get-roundtrip",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_2.py:715: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________ test_allocation_create_same_blueprint_twice_distinct_uuids __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_create_same_bl0/data')

    @pytest.mark.functionality
    def test_allocation_create_same_blueprint_twice_distinct_uuids(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Two create calls against the same blueprint produce independent allocations with unique UUIDs."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="reusable",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_2.py:754: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________ test_allocation_list_status_filter_positive_match _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_status_fi0/data')

    @pytest.mark.functionality
    def test_allocation_list_status_filter_positive_match(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List with --status unbound returns all newly created unbound allocations."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="status-pos",
            requirement_sets=[
                {"resource_type": "gpu", "resource_count": 1},
                {
                    "resource_type": "fpga",
                    "resource_count": 1,
                    "capabilities": ["category=TYPE_A"],
                },
            ],
        )

.evaluation_tests/test_checkpoint_2.py:788: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_allocation_get_malformed_uuid_returns_not_found _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_get_malformed_0/data')

    @pytest.mark.functionality
    def test_allocation_get_malformed_uuid_returns_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get returns not_found when given a malformed non-UUID string."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "get", "not-a-valid-uuid"],
        )
>       assert_error(
            result, category="not_found", detail_contains="not-a-valid-uuid"
        )

.evaluation_tests/test_checkpoint_2.py:825: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...A_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
_________________ test_bind_add_updates_state_and_returns_ack __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_add_updates_state_an0/data')

    def test_bind_add_updates_state_and_returns_ack(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind add marks both allocations bound and returns the accepted acknowledgment."""
>       alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________________ test_bind_remove_is_idempotent ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_remove_is_idempotent0/data')

    def test_bind_remove_is_idempotent(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Removing an already unbound allocation is a silent no-op."""
>       alloc_a, _, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_delete_by_assignment_is_idempotent ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_by_assignment_is_i0/data')

    def test_delete_by_assignment_is_idempotent(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Delete by assignment is idempotent and returns zero when no matches remain."""
>       alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:131: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_delete_by_assignment_spares_nonmatching _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_by_assignment_spar0/data')

    @pytest.mark.functionality
    def test_delete_by_assignment_spares_nonmatching(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Assignment-mode delete only removes allocations matching the given assignment."""
>       alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:163: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_______________________ test_bind_missing_assignment_id ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_missing_assignment_i0/data')

    @pytest.mark.error
    def test_bind_missing_assignment_id(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind requires assignment_id and returns validation_error when it is missing."""
>       alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:205: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
