

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x71228d616cf0>
timeout = 2.9999995697289705

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
_________________________ test_secondary_error_skipped _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_error_skipped0')
store_server = RunningStoreServer(address='http://127.0.0.1:46731', _harness=<conftest.StoreHarness object at 0x71228cc800b0>)

    @pytest.mark.functionality
    def test_secondary_error_skipped(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary error status items skipped."""
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {"port": {"type": "integer", "secondary-store": "cfg/port"}},
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:990: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x71228cab05c0>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
__________________________ test_poll_interval_ignored __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_poll_interval_ignored0')
store_server = RunningStoreServer(address='http://127.0.0.1:43235', _harness=<conftest.StoreHarness object at 0x71228cd1f470>)

    @pytest.mark.functionality
    def test_poll_interval_ignored(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Poll interval ignored without --watch."""
        store_server.set_secondary("cfg/name", "hello")
        schema_path = _write_schema(
            tmp_path,
            {"name": {"type": "string", "secondary-store": "cfg/name"}},
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "0s",
            ],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:1040: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--secondary-store', 'http://1...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
______________________ test_primary_missing_falls_through ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_missing_falls_thr0')
store_server = RunningStoreServer(address='http://127.0.0.1:36723', _harness=<conftest.StoreHarness object at 0x71228cab04d0>)

    @pytest.mark.functionality
    def test_primary_missing_falls_through(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Missing primary key falls through."""
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "primary-store": "app/host",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:1070: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...ema.json'], returncode=1, stdout='', stderr="Error: 'host' from source 'secondary-store': store returned status 404\n")

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Error: 'host' from source 'secondary-store': store returned status 404

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_separate_namespaces ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_separate_namespaces0')
store_server = RunningStoreServer(address='http://127.0.0.1:43387', _harness=<conftest.StoreHarness object at 0x71228d6d96a0>)

    @pytest.mark.functionality
    def test_separate_namespaces(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Primary and secondary have separate namespaces."""
        store_server.set_primary("shared/key", "primary-val", version=1)
        store_server.set_secondary("shared/key", "secondary-val")
        schema_path = _write_schema(
            tmp_path,
            {
                "alpha": {
                    "type": "string",
                    "default": "default-a",
                    "primary-store": "shared/key",
                },
                "beta": {
                    "type": "string",
                    "default": "default-b",
                    "secondary-store": "shared/key",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--secondary-store",
                store_server.address,
            ],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:1112: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_secondary_missing_no_event ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_missing_no_even0')
store_server = RunningStoreServer(address='http://127.0.0.1:44165', _harness=<conftest.StoreHarness object at 0x71228cd1f7a0>)

    @pytest.mark.functionality
    def test_secondary_missing_no_event(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary missing preserves the last successful secondary value."""
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": "7000",
                    "secondary-store": "cfg/port",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:1149: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x71228cd8a450>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
_____________ test_primary_seed_version_beats_older_runtime_update _____________

line_queue = <queue.Queue object at 0x71228cd8bb60>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
>           return line_queue.get(timeout=timeout)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
