

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/UjH3_aEYxMP8RFz4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
        shutil.copy(seeds_dir / "checkpoint_5_parallel_dependencies.db", db_file)
    
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        # v1: Create users table (in migration_v1.json)
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Create users table",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "users",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "email",
                                    "type": "TEXT",
                                    "not_null": True,
                                    "unique": True,
                                },
                            ],
                        }
                    ],
                }
            )
        )
    
        # v2: Add age column (in migration_v3.json - version doesn't match filename!)
        (migrations_dir / "migration_v3.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Add age column",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "add_column",
                            "table": "users",
                            "column": {
                                "name": "age",
                                "type": "INTEGER",
                                "not_null": False,
                            },
                        }
                    ],
                }
            )
        )
    
        # v3: Add name column (in migration_v2.json - version doesn't match filename!)
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 3,
                    "description": "Add name column",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "add_column",
                            "table": "users",
                            "column": {
                                "name": "name",
                                "type": "TEXT",
                                "not_null": False,
                            },
                        }
                    ],
                }
            )
        )
    
        # v4: Create posts (depends on v2 and v3)
        (migrations_dir / "migration_v4.json").write_text(
            json.dumps(
                {
                    "version": 4,
                    "description": "Create posts",
                    "depends_on": [2, 3],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "posts",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "user_id",
                                    "type": "INTEGER",
                                    "not_null": True,
                                },
                                {"name": "title", "type": "TEXT", "not_null": True},
                            ],
                        }
                    ],
                }
            )
        )
    
        result = run_command(
            entrypoint_argv,
            "migrate-all",
            "--migrations-dir",
            str(migrations_dir) + "/",
            str(db_file),
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: table 'users' does not exist
E         Error: table 'users' does not exist
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate-all', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_parallel_dependencies0/migrations/', '/tmp/pytest-of-agent/pytest-0/test_parallel_dependencies0/app.db'], returncode=1, stdout='{"event": "scan_started", "directory": "/tmp/pytest-of-agent/pytest-0/test_parallel_dependencies0/migrations/"}\n{"event": "migration_discovered", "file": "migration_v4.json", "version": 4}\n{"event": "migration_discovered", "file": "migration_v2.json", "version": 3}\n{"event": "migration_discovered", "file": "migration_v1.json", "version": 1}\n{"event": "migration_discovered", "file": "migration_v3.json", "version": 2}\n{"event": "scan_complete", "migrations_found": 4}\n{"event": "dependency_resolution_started"}\n{"event": "dependency_resolved", "order": [4, 3, 2, 1]}\n{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 4}\n{"event": "operation_applied", "type": "create_table", "table": "users", "version": 1}\n{"event": "batch_complete", "migrations_applied": 2, "migrations_skipped": 2, "final_version": 1}\n', stderr="Error: table 'users' does not exist\nError: table 'users' does not exist\n").returncode

.evaluation_tests/test_checkpoint_5.py:713: AssertionError
